Number of GPUs: 8
Using config file: configs/train_configs/mahals/llama31_8b_sft_10pct.yaml
CUDA_VISIBLE_DEVICES: 0,1,2,3,4,5,6,7
Multi-GPU mode: Using DeepSpeed ZeRO-3
The following values were not passed to `accelerate launch` and had defaults used instead:
		More than one GPU was found, enabling multi-GPU training.
		If this was unintended please pass in `--num_processes=1`.
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
W0130 03:29:52.244000 29200 torch/distributed/run.py:803] 
W0130 03:29:52.244000 29200 torch/distributed/run.py:803] *****************************************
W0130 03:29:52.244000 29200 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0130 03:29:52.244000 29200 torch/distributed/run.py:803] *****************************************
2026-01-30 03:30:08 - INFO - finetune.py:460 - Distributed environment: DistributedType.DEEPSPEED  Backend: nccl
Num processes: 8
Process index: 6
Local process index: 6
Device: cuda:6

Mixed precision type: bf16
ds_config: {'bf16': {'enabled': True}, 'zero_optimization': {'stage': 3, 'overlap_comm': True, 'contiguous_gradients': True, 'sub_group_size': 1000000000.0, 'reduce_bucket_size': 'auto', 'stage3_prefetch_bucket_size': 'auto', 'stage3_param_persistence_threshold': 'auto', 'stage3_max_live_parameters': 1000000000.0, 'stage3_max_reuse_distance': 1000000000.0, 'stage3_gather_16bit_weights_on_model_save': True}, 'gradient_accumulation_steps': 'auto', 'gradient_clipping': 'auto', 'steps_per_print': inf, 'train_batch_size': 'auto', 'train_micro_batch_size_per_gpu': 'auto', 'wall_clock_breakdown': False, 'fp16': {'enabled': False}}

2026-01-30 03:30:08 - INFO - finetune.py:460 - Distributed environment: DistributedType.DEEPSPEED  Backend: nccl
Num processes: 8
Process index: 5
Local process index: 5
Device: cuda:5

Mixed precision type: bf16
ds_config: {'bf16': {'enabled': True}, 'zero_optimization': {'stage': 3, 'overlap_comm': True, 'contiguous_gradients': True, 'sub_group_size': 1000000000.0, 'reduce_bucket_size': 'auto', 'stage3_prefetch_bucket_size': 'auto', 'stage3_param_persistence_threshold': 'auto', 'stage3_max_live_parameters': 1000000000.0, 'stage3_max_reuse_distance': 1000000000.0, 'stage3_gather_16bit_weights_on_model_save': True}, 'gradient_accumulation_steps': 'auto', 'gradient_clipping': 'auto', 'steps_per_print': inf, 'train_batch_size': 'auto', 'train_micro_batch_size_per_gpu': 'auto', 'wall_clock_breakdown': False, 'fp16': {'enabled': False}}

2026-01-30 03:30:08 - INFO - finetune.py:460 - Distributed environment: DistributedType.DEEPSPEED  Backend: nccl
Num processes: 8
Process index: 2
Local process index: 2
Device: cuda:2

Mixed precision type: bf16
ds_config: {'bf16': {'enabled': True}, 'zero_optimization': {'stage': 3, 'overlap_comm': True, 'contiguous_gradients': True, 'sub_group_size': 1000000000.0, 'reduce_bucket_size': 'auto', 'stage3_prefetch_bucket_size': 'auto', 'stage3_param_persistence_threshold': 'auto', 'stage3_max_live_parameters': 1000000000.0, 'stage3_max_reuse_distance': 1000000000.0, 'stage3_gather_16bit_weights_on_model_save': True}, 'gradient_accumulation_steps': 'auto', 'gradient_clipping': 'auto', 'steps_per_print': inf, 'train_batch_size': 'auto', 'train_micro_batch_size_per_gpu': 'auto', 'wall_clock_breakdown': False, 'fp16': {'enabled': False}}

2026-01-30 03:30:08 - INFO - finetune.py:460 - Distributed environment: DistributedType.DEEPSPEED  Backend: nccl
Num processes: 8
Process index: 7
Local process index: 7
Device: cuda:7

Mixed precision type: bf16
ds_config: {'bf16': {'enabled': True}, 'zero_optimization': {'stage': 3, 'overlap_comm': True, 'contiguous_gradients': True, 'sub_group_size': 1000000000.0, 'reduce_bucket_size': 'auto', 'stage3_prefetch_bucket_size': 'auto', 'stage3_param_persistence_threshold': 'auto', 'stage3_max_live_parameters': 1000000000.0, 'stage3_max_reuse_distance': 1000000000.0, 'stage3_gather_16bit_weights_on_model_save': True}, 'gradient_accumulation_steps': 'auto', 'gradient_clipping': 'auto', 'steps_per_print': inf, 'train_batch_size': 'auto', 'train_micro_batch_size_per_gpu': 'auto', 'wall_clock_breakdown': False, 'fp16': {'enabled': False}}

2026-01-30 03:30:08 - INFO - finetune.py:460 - Distributed environment: DistributedType.DEEPSPEED  Backend: nccl
Num processes: 8
Process index: 3
Local process index: 3
Device: cuda:3

Mixed precision type: bf16
ds_config: {'bf16': {'enabled': True}, 'zero_optimization': {'stage': 3, 'overlap_comm': True, 'contiguous_gradients': True, 'sub_group_size': 1000000000.0, 'reduce_bucket_size': 'auto', 'stage3_prefetch_bucket_size': 'auto', 'stage3_param_persistence_threshold': 'auto', 'stage3_max_live_parameters': 1000000000.0, 'stage3_max_reuse_distance': 1000000000.0, 'stage3_gather_16bit_weights_on_model_save': True}, 'gradient_accumulation_steps': 'auto', 'gradient_clipping': 'auto', 'steps_per_print': inf, 'train_batch_size': 'auto', 'train_micro_batch_size_per_gpu': 'auto', 'wall_clock_breakdown': False, 'fp16': {'enabled': False}}

2026-01-30 03:30:08 - INFO - finetune.py:399 - using the output directory: output/mahals_llama31_8b_sft_10pct/Llama-3.1-8B-Tulu10pct-SFT-MAHALS__123__1769743808
2026-01-30 03:30:08 - INFO - finetune.py:460 - Distributed environment: DistributedType.DEEPSPEED  Backend: nccl
Num processes: 8
Process index: 1
Local process index: 1
Device: cuda:1

Mixed precision type: bf16
ds_config: {'bf16': {'enabled': True}, 'zero_optimization': {'stage': 3, 'overlap_comm': True, 'contiguous_gradients': True, 'sub_group_size': 1000000000.0, 'reduce_bucket_size': 'auto', 'stage3_prefetch_bucket_size': 'auto', 'stage3_param_persistence_threshold': 'auto', 'stage3_max_live_parameters': 1000000000.0, 'stage3_max_reuse_distance': 1000000000.0, 'stage3_gather_16bit_weights_on_model_save': True}, 'gradient_accumulation_steps': 'auto', 'gradient_clipping': 'auto', 'steps_per_print': inf, 'train_batch_size': 'auto', 'train_micro_batch_size_per_gpu': 'auto', 'wall_clock_breakdown': False, 'fp16': {'enabled': False}}

2026-01-30 03:30:08 - INFO - finetune.py:460 - Distributed environment: DistributedType.DEEPSPEED  Backend: nccl
Num processes: 8
Process index: 4
Local process index: 4
Device: cuda:4

Mixed precision type: bf16
ds_config: {'bf16': {'enabled': True}, 'zero_optimization': {'stage': 3, 'overlap_comm': True, 'contiguous_gradients': True, 'sub_group_size': 1000000000.0, 'reduce_bucket_size': 'auto', 'stage3_prefetch_bucket_size': 'auto', 'stage3_param_persistence_threshold': 'auto', 'stage3_max_live_parameters': 1000000000.0, 'stage3_max_reuse_distance': 1000000000.0, 'stage3_gather_16bit_weights_on_model_save': True}, 'gradient_accumulation_steps': 'auto', 'gradient_clipping': 'auto', 'steps_per_print': inf, 'train_batch_size': 'auto', 'train_micro_batch_size_per_gpu': 'auto', 'wall_clock_breakdown': False, 'fp16': {'enabled': False}}

[
│   FlatArguments(
│   │   exp_name='Llama-3.1-8B-Tulu10pct-SFT-MAHALS__123__1769743808',
│   │   do_not_randomize_output_dir=False,
│   │   model_name_or_path='meta-llama/Llama-3.1-8B',
│   │   config_name=None,
│   │   use_flash_attn=True,
│   │   model_revision='main',
│   │   additional_model_arguments={},
│   │   low_cpu_mem_usage=False,
│   │   dataset_name=None,
│   │   dataset_mixer={'allenai/tulu-3-sft-mixture': 0.1},
│   │   dataset_mixer_list=None,
│   │   dataset_mixer_list_splits=['train'],
│   │   dataset_transform_fn=['sft_tulu_tokenize_and_truncate_v1', 'sft_tulu_filter_v1'],
│   │   dataset_target_columns=['input_ids', 'attention_mask', 'labels'],
│   │   dataset_cache_mode='local',
│   │   dataset_local_cache_dir='/workspace/multi_agent_alignment_drift/literature/tulu_train/local_dataset_cache',
│   │   dataset_config_hash=None,
│   │   dataset_skip_cache=False,
│   │   dataset_mix_dir='output/mahals_llama31_8b_sft_10pct',
│   │   dataset_config_name=None,
│   │   max_train_samples=None,
│   │   preprocessing_num_workers=128,
│   │   max_seq_length=4096,
│   │   overwrite_cache=False,
│   │   clip_grad_norm=-1,
│   │   gradient_accumulation_steps=16,
│   │   learning_rate=5e-06,
│   │   logging_steps=1,
│   │   lora_rank=64,
│   │   lora_alpha=16,
│   │   lora_dropout=0.1,
│   │   lr_scheduler_type='linear',
│   │   num_train_epochs=2,
│   │   output_dir='output/mahals_llama31_8b_sft_10pct/Llama-3.1-8B-Tulu10pct-SFT-MAHALS__123__1769743808',
│   │   per_device_train_batch_size=1,
│   │   use_lora=False,
│   │   use_qlora=False,
│   │   use_8bit_optimizer=False,
│   │   warmup_ratio=0.03,
│   │   final_lr_ratio=None,
│   │   weight_decay=0.0,
│   │   timeout=1800,
│   │   resume_from_checkpoint=None,
│   │   report_to=['tensorboard'],
│   │   save_to_hub=None,
│   │   gradient_checkpointing=True,
│   │   use_liger_kernel=False,
│   │   max_train_steps=None,
│   │   seed=123,
│   │   checkpointing_steps='epoch',
│   │   keep_last_n_checkpoints=3,
│   │   fused_optimizer=True,
│   │   load_balancing_loss=False,
│   │   load_balancing_weight=0.5,
│   │   clean_checkpoints_at_end=False,
│   │   with_tracking=True,
│   │   wandb_project_name='open_instruct_internal',
│   │   wandb_entity=None,
│   │   push_to_hub=True,
│   │   hf_entity='anonymousML123',
│   │   hf_repo_id='anonymousML123/anonymousML123/Llama-3.1-8B-Tulu10pct-SFT-MAHALS',
│   │   hf_repo_revision='Llama-3.1-8B-Tulu10pct-SFT-MAHALS__123__1769743808',
│   │   hf_repo_url='https://huggingface.co/anonymousML123/anonymousML123/Llama-3.1-8B-Tulu10pct-SFT-MAHALS/tree/Llama-3.1-8B-Tulu10pct-SFT-MAHALS__123__1769743808',
│   │   try_launch_beaker_eval_jobs=True,
│   │   hf_metadata_dataset='allenai/tulu-3-evals',
│   │   cache_dataset_only=False,
│   │   add_seed_and_date_to_exp_name=True,
│   │   try_auto_save_to_beaker=True,
│   │   gs_bucket_path=None,
│   │   oe_eval_tasks=None,
│   │   oe_eval_max_length=4096,
│   │   sync_each_batch=False,
│   │   packing=False,
│   │   verbose=False
│   ),
│   TokenizerConfig(
│   │   tokenizer_name_or_path='meta-llama/Llama-3.1-8B',
│   │   tokenizer_revision='main',
│   │   trust_remote_code=False,
│   │   use_fast=True,
│   │   chat_template_name='tulu',
│   │   add_bos=False,
│   │   get_tokenizer_fn='get_tokenizer_tulu_v2_2',
│   │   tokenizer_files_hash=[
│   │   │   '8004530facf809ac432114de2a4dcc65fcb632da5ec16d666091aeb6a2ee444a',
│   │   │   '76e48799b099d43365bd24ccd8ecc5aedac831718da780552f03b0a6eb4412aa',
│   │   │   '462d91939dbc37178aa5a3eae7068d1990ccc92e09f288cc71f42cdf139d69cc',
│   │   │   'vocab.json not found'
│   │   ],
│   │   use_slow_tokenizer=True,
│   │   tokenizer_name='meta-llama/Llama-3.1-8B',
│   │   ground_truths_key='ground_truth',
│   │   sft_messages_key='messages'
│   )
]
2026-01-30 03:30:08 - INFO - finetune.py:460 - Distributed environment: DistributedType.DEEPSPEED  Backend: nccl
Num processes: 8
Process index: 0
Local process index: 0
Device: cuda:0

Mixed precision type: bf16
ds_config: {'bf16': {'enabled': True}, 'zero_optimization': {'stage': 3, 'overlap_comm': True, 'contiguous_gradients': True, 'sub_group_size': 1000000000.0, 'reduce_bucket_size': 'auto', 'stage3_prefetch_bucket_size': 'auto', 'stage3_param_persistence_threshold': 'auto', 'stage3_max_live_parameters': 1000000000.0, 'stage3_max_reuse_distance': 1000000000.0, 'stage3_gather_16bit_weights_on_model_save': True}, 'gradient_accumulation_steps': 'auto', 'gradient_clipping': 'auto', 'steps_per_print': inf, 'train_batch_size': 'auto', 'train_micro_batch_size_per_gpu': 'auto', 'wall_clock_breakdown': False, 'fp16': {'enabled': False}}

by default, we will use the same split for all datasets
Dataset allenai/tulu-3-sft-mixture: 939343 -> 93934 samples (factor: 0.1)
Cache not found or invalid, transforming datasets...
Saving the dataset (0/2 shards):   0%|          | 0/93504 [00:00<?, ? examples/s]Saving the dataset (0/2 shards):  17%|█▋        | 16000/93504 [00:00<00:00, 144993.97 examples/s]Saving the dataset (0/2 shards):  34%|███▍      | 32000/93504 [00:00<00:00, 151660.81 examples/s]Saving the dataset (1/2 shards):  50%|█████     | 46752/93504 [00:00<00:00, 151660.81 examples/s]Saving the dataset (1/2 shards):  56%|█████▋    | 52752/93504 [00:00<00:00, 144593.61 examples/s]Saving the dataset (1/2 shards):  79%|███████▉  | 73752/93504 [00:00<00:00, 138265.11 examples/s]Saving the dataset (1/2 shards):  94%|█████████▍| 87752/93504 [00:00<00:00, 134660.94 examples/s]Saving the dataset (2/2 shards): 100%|██████████| 93504/93504 [00:00<00:00, 134660.94 examples/s]Saving the dataset (2/2 shards): 100%|██████████| 93504/93504 [00:00<00:00, 137631.58 examples/s]
🚀 Saved transformed dataset to /workspace/multi_agent_alignment_drift/literature/tulu_train/local_dataset_cache/2ebada8bf4
✅ Found cached dataset at /workspace/multi_agent_alignment_drift/literature/tulu_train/local_dataset_cache/2ebada8bf4
by default, we will use the same split for all datasetsby default, we will use the same split for all datasetsby default, we will use the same split for all datasetsby default, we will use the same split for all datasets
by default, we will use the same split for all datasetsby default, we will use the same split for all datasetsby default, we will use the same split for all datasets





<|user|>
Please include the following question in your response without changing anything except changing? to!

How does the influence of online book communities shape the perception of literary value, and what are the potential downsides of relying on these communities
for book recommendations? How does the influence of online book communities shape the perception of literary value, and what are the potential downsides of 
relying on these communities for book recommendations?
<|assistant|>
How does the influence of online book communities shape the perception of literary value, and what are the potential downsides of relying on these communities
for book recommendations! Online book communities have a significant impact on shaping the perception of literary value by democratizing book reviews and 
providing a platform for diverse voices and opinions. These communities can elevate lesser-known authors and books that might not receive attention from 
traditional literary critics. However, there are potential downsides to relying on these communities for book recommendations. For instance, the 
